sku_id,lead_time_days,demand_variability,safety_stock,stockout
997,44,0.222,254.82,0
998,4,0.003,292.82,0
999,53,0.417,48.49,0
1000,55,0.044,119.6,0
1001,24,0.067,382.63,1
1002,23,0.43,382.24,1
1003,16,0.254,25.94,0
1004,33,0.313,230.41,0
1005,23,0.488,37.18,0
1006,34,0.413,439.67,1
1007,14,0.431,125.16,0
1008,16,0.259,342.15,1
1009,50,0.116,491.07,1
1010,51,0.045,324.9,1
1011,31,0.452,136.21,0
1012,11,0.443,11.48,0
1013,28,0.38,261.57,0
1014,15,0.327,248.38,0
1015,37,0.465,244.99,0
1016,28,0.496,458.28,1
1017,35,0.191,214.63,0
1018,5,0.393,145.18,0
1019,5,0.279,215.01,0
1020,56,0.093,274.93,1
1021,3,0.461,430.6,1
1022,51,0.13,156.88,0
1023,16,0.06,316.21,1
1024,40,0.368,324.83,1
1025,33,0.232,468.31,1
1026,22,0.459,238.93,0
1027,15,0.103,457.54,1
1028,25,0.038,88.89,0
1029,44,0.447,257.76,0
1030,33,0.074,97.92,0
1031,16,0.033,195.33,0
1032,52,0.055,222.62,0
1033,50,0.243,494.72,1
1034,18,0.127,354.73,1
1035,45,0.39,170.91,0
1036,8,0.265,214.48,0
1037,33,0.034,142.59,0
1038,10,0.361,177.18,0
1039,20,0.061,182.01,0
1040,9,0.241,266.06,0
1041,44,0.429,114.99,0
1042,35,0.313,207.84,0
1043,37,0.408,207.84,0
1044,12,0.478,29.18,0
1045,10,0.186,147.55,0
1046,30,0.49,141.93,0
1047,2,0.175,196.15,0
1048,51,0.094,157.54,0
1049,24,0.022,144.18,0
1050,25,0.42,17.22,0
1051,34,0.375,210.3,0
1052,52,0.484,270.69,1
1053,52,0.242,53.13,0
1054,5,0.478,268.96,0
1055,29,0.244,290.36,1
1056,52,0.265,344.71,1
1057,25,0.12,272.68,0
1058,18,0.017,96.2,0
1059,50,0.041,469.62,1
1060,38,0.085,414.4,1
1061,24,0.16,345.99,1
1062,34,0.247,153.6,0
1063,26,0.07,124.63,0
1064,32,0.312,348.0,1
1065,8,0.294,285.44,0
1066,31,0.395,187.84,0
1067,50,0.124,109.64,0
1068,28,0.07,363.67,1
1069,34,0.241,40.39,0
1070,54,0.192,458.04,1
1071,14,0.14,46.31,0
1072,17,0.023,303.0,1
1073,16,0.322,454.26,1
1074,14,0.105,331.24,1
1075,46,0.261,333.31,1
1076,58,0.455,169.29,0
1077,6,0.418,383.14,1
1078,39,0.19,429.25,1
1079,14,0.386,338.66,1
1080,12,0.082,262.16,0
1081,51,0.155,139.76,0
1082,26,0.389,372.26,1
1083,17,0.176,71.01,0
1084,24,0.474,276.36,0
1085,59,0.083,452.41,1
1086,8,0.276,306.49,1
1087,1,0.293,145.46,0
1088,12,0.171,407.41,1
1089,7,0.206,217.88,0
1090,37,0.215,35.42,0
1091,44,0.385,31.72,0
1092,41,0.163,328.4,1
1093,21,0.494,83.52,0
1094,34,0.009,60.69,0
1095,34,0.499,388.93,1
1096,59,0.301,145.52,0
1097,16,0.105,347.76,1
1098,27,0.416,339.43,1
1099,47,0.133,331.86,1
1100,34,0.144,66.67,0
1101,46,0.16,19.17,0
1102,59,0.373,458.35,1
1103,37,0.474,371.27,1
1104,52,0.054,230.77,0
1105,37,0.138,284.05,1
1106,44,0.404,436.8,1
1107,35,0.164,142.4,0
1108,57,0.01,456.31,1
1109,21,0.238,266.04,0
1110,27,0.11,174.15,0
1111,26,0.159,98.18,0
1112,39,0.498,460.94,1
1113,6,0.244,495.62,1
1114,55,0.447,462.7,1
1115,31,0.099,312.7,1
1116,16,0.15,333.13,1
1117,33,0.466,61.27,0
1118,15,0.403,207.07,0
1119,34,0.476,70.06,0
1120,10,0.471,235.06,0
1121,40,0.229,30.11,0
1122,20,0.047,331.49,1
1123,4,0.408,280.76,0
1124,38,0.192,116.57,0
1125,13,0.087,12.5,0
1126,3,0.374,276.1,0
1127,29,0.292,182.03,0
1128,32,0.216,273.9,0
1129,17,0.281,452.82,1
1130,15,0.198,73.54,0
1131,36,0.178,201.62,0
1132,55,0.368,434.73,1
1133,32,0.296,109.9,0
1134,17,0.285,244.78,0
1135,18,0.356,17.3,0
1136,51,0.38,101.35,0
1137,21,0.244,35.27,0
1138,57,0.131,303.43,1
1139,21,0.032,132.59,0
1140,23,0.494,350.77,1
1141,13,0.012,105.84,0
1142,31,0.455,487.6,1
1143,3,0.333,493.15,1
1144,31,0.277,269.88,0
1145,44,0.142,439.43,1
1146,31,0.12,18.17,0
1147,37,0.332,210.14,0
1148,28,0.249,250.44,0
1149,51,0.486,381.9,1
1150,13,0.09,273.02,0
1151,46,0.147,272.22,1
1152,59,0.073,258.04,1
1153,47,0.491,435.43,1
1154,52,0.171,293.0,1
1155,28,0.37,378.77,1
1156,11,0.48,447.0,1
1157,36,0.028,299.82,1
1158,53,0.074,248.39,0
1159,39,0.095,253.28,0
1160,18,0.311,308.66,1
1161,34,0.334,308.83,1
1162,10,0.166,58.6,0
1163,16,0.441,215.17,0
1164,36,0.224,324.21,1
1165,24,0.344,318.74,1
1166,42,0.418,124.68,0
1167,34,0.014,415.86,1
1168,39,0.119,342.94,1
1169,20,0.012,33.15,0
1170,20,0.027,88.5,0
1171,55,0.43,269.38,1
1172,18,0.194,410.84,1
1173,12,0.236,129.79,0
1174,40,0.077,54.21,0
1175,49,0.151,88.58,0
1176,26,0.469,305.37,1
1177,55,0.104,250.63,0
1178,48,0.297,79.45,0
1179,14,0.335,225.52,0
1180,3,0.494,406.15,1
1181,35,0.357,281.07,1
1182,50,0.182,331.82,1
1183,16,0.479,289.99,0
1184,51,0.457,370.01,1
1185,25,0.095,142.39,0
1186,30,0.453,393.65,1
1187,13,0.035,333.51,1
1188,31,0.016,328.64,1
1189,50,0.3,326.29,1
1190,45,0.074,244.7,0
1191,36,0.221,341.33,1
1192,50,0.032,392.28,1
1193,31,0.427,498.98,1
1194,47,0.486,337.37,1
1195,30,0.052,490.19,1
1196,27,0.265,151.93,0
1197,18,0.471,275.52,0
1198,20,0.111,460.77,1
1199,38,0.041,85.58,0
1200,21,0.085,182.1,0
1201,14,0.152,117.43,0
1202,33,0.184,48.65,0
1203,1,0.466,308.01,0
1204,7,0.185,62.06,0
1205,7,0.101,82.98,0
1206,9,0.026,18.31,0
1207,18,0.171,46.53,0
1208,12,0.324,29.53,0
1209,3,0.319,206.69,0
1210,10,0.032,220.24,0
1211,54,0.27,287.42,1
1212,15,0.202,116.59,0
1213,10,0.163,202.33,0
1214,41,0.496,14.07,0
1215,51,0.079,275.27,1
1216,18,0.217,119.9,0
1217,49,0.236,136.97,0
1218,42,0.199,13.19,0
1219,58,0.043,70.54,0
1220,13,0.314,284.69,0
1221,53,0.184,198.9,0
1222,26,0.292,257.19,0
1223,31,0.426,229.17,0
1224,42,0.461,397.53,1
1225,7,0.317,301.69,0
1226,56,0.282,263.26,1
1227,5,0.174,292.29,0
1228,52,0.097,423.67,1
1229,10,0.244,103.82,0
1230,15,0.16,457.08,1
1231,12,0.439,154.98,0
1232,30,0.376,155.87,0
1233,39,0.292,236.2,0
1234,10,0.343,67.63,0
1235,59,0.116,240.56,0
1236,20,0.401,171.84,0
1237,35,0.414,300.63,1
1238,32,0.387,389.51,1
1239,19,0.192,497.98,1
1240,47,0.408,439.53,1
1241,18,0.126,152.24,0
1242,21,0.396,39.97,0
1243,51,0.297,171.55,0
1244,32,0.226,51.36,0
1245,27,0.094,443.59,1
1246,12,0.4,402.62,1
1247,3,0.046,94.08,0
1248,8,0.481,133.63,0
1249,52,0.493,25.96,0
1250,30,0.423,414.86,1
1251,29,0.463,435.94,1
1252,47,0.068,263.41,0
1253,29,0.492,396.39,1
1254,57,0.429,481.34,1
1255,43,0.407,211.47,0
1256,37,0.264,267.93,0
1257,8,0.238,387.37,1
1258,2,0.384,367.82,1
1259,3,0.236,484.73,1
1260,42,0.046,315.16,1
1261,9,0.03,156.24,0
1262,52,0.458,438.06,1
1263,15,0.188,427.85,1
1264,2,0.047,376.44,1
1265,33,0.468,420.09,1
1266,29,0.288,19.58,0
1267,36,0.326,213.78,0
1268,39,0.109,47.89,0
1269,54,0.302,446.8,1
1270,9,0.3,274.38,0
1271,23,0.135,136.25,0
1272,44,0.022,170.87,0
1273,34,0.139,214.35,0
1274,50,0.117,189.26,0
1275,1,0.039,476.36,1
1276,24,0.04,243.02,0
1277,41,0.286,197.23,0
1278,14,0.139,28.92,0
1279,25,0.01,481.93,1
1280,4,0.301,212.29,0
1281,40,0.426,309.34,1
1282,34,0.375,288.28,1
1283,45,0.34,116.71,0
1284,36,0.187,208.5,0
1285,51,0.43,372.11,1
1286,31,0.497,270.05,0
1287,38,0.185,497.41,1
1288,4,0.183,300.78,0
1289,16,0.269,205.49,0
1290,15,0.309,387.72,1
1291,15,0.395,304.49,1
1292,33,0.412,414.12,1
1293,27,0.123,25.21,0
1294,52,0.08,414.63,1
1295,19,0.328,27.09,0
1296,33,0.213,148.1,0
1297,14,0.366,262.83,0
1298,13,0.404,183.6,0
1299,12,0.122,131.91,0
1300,48,0.18,167.94,0
1301,10,0.463,492.35,1
1302,49,0.077,341.39,1
1303,56,0.017,102.97,0
1304,4,0.096,209.59,0
1305,40,0.341,451.34,1
1306,33,0.488,441.27,1
1307,30,0.143,375.08,1
1308,40,0.105,183.17,0
1309,18,0.313,242.3,0
1310,53,0.026,386.81,1
1311,23,0.003,145.68,0
1312,45,0.315,322.81,1
1313,55,0.172,490.33,1
1314,23,0.44,479.97,1
1315,31,0.365,473.66,1
1316,16,0.429,108.1,0
1317,54,0.159,94.39,0
1318,53,0.051,383.12,1
1319,36,0.262,369.15,1
1320,27,0.309,36.49,0
1321,6,0.482,20.3,0
1322,42,0.211,309.2,1
1323,46,0.376,209.93,0
1324,1,0.256,332.33,1
1325,34,0.063,431.19,1
1326,52,0.233,20.92,0
1327,55,0.336,182.55,0
1328,1,0.264,110.38,0
1329,54,0.286,418.58,1
1330,40,0.176,460.44,1
1331,3,0.457,403.88,1
1332,45,0.439,20.35,0
1333,58,0.491,356.58,1
1334,41,0.209,237.62,0
1335,27,0.138,25.64,0
1336,37,0.408,320.54,1
1337,31,0.497,495.23,1
1338,53,0.449,489.71,1
1339,44,0.206,167.4,0
1340,24,0.459,468.82,1
1341,17,0.416,494.37,1
1342,57,0.197,336.72,1
1343,1,0.277,384.47,1
1344,6,0.091,417.8,1
1345,32,0.309,339.13,1
1346,26,0.492,144.6,0
1347,31,0.303,58.2,0
1348,47,0.259,83.53,0
1349,31,0.225,406.17,1
1350,51,0.01,229.19,0
1351,34,0.014,211.68,0
1352,33,0.072,263.85,0
1353,46,0.042,181.37,0
1354,40,0.021,23.94,0
1355,36,0.395,140.21,0
1356,58,0.455,264.82,1
1357,16,0.317,173.35,0
1358,34,0.24,149.02,0
1359,21,0.057,194.53,0
1360,29,0.022,444.84,1
1361,16,0.267,397.61,1
1362,33,0.455,277.84,0
1363,21,0.286,78.98,0
1364,39,0.3,245.26,0
1365,46,0.261,497.64,1
1366,8,0.357,351.7,1
1367,36,0.026,15.79,0
1368,10,0.04,21.07,0
1369,36,0.285,443.55,1
1370,27,0.254,309.27,1
1371,15,0.152,14.3,0
1372,18,0.118,272.63,0
1373,35,0.468,77.54,0
1374,2,0.454,36.4,0
1375,22,0.356,268.76,0
1376,38,0.068,134.22,0
1377,18,0.37,232.59,0
1378,11,0.305,302.79,1
1379,2,0.092,373.56,1
1380,11,0.316,294.72,0
1381,51,0.019,117.02,0
1382,36,0.471,129.23,0
1383,38,0.066,466.13,1
1384,34,0.485,74.84,0
1385,36,0.363,251.47,0
1386,23,0.12,206.34,0
1387,3,0.112,327.35,1
1388,3,0.266,346.61,1
1389,45,0.149,181.93,0
1390,58,0.215,45.95,0
1391,17,0.231,130.37,0
1392,35,0.22,117.81,0
1393,27,0.004,323.04,1
1394,11,0.208,137.03,0
1395,6,0.004,445.51,1
1396,27,0.151,147.78,0
1397,52,0.39,175.41,0
1398,50,0.411,226.62,0
1399,6,0.151,205.6,0
1400,40,0.167,178.98,0
1401,52,0.22,407.53,1
1402,6,0.348,81.96,0
1403,58,0.329,244.07,0
1404,20,0.436,41.77,0
1405,39,0.284,55.6,0
1406,57,0.231,387.52,1
1407,39,0.394,385.75,1
1408,32,0.257,206.81,0
1409,6,0.442,180.18,0
1410,55,0.477,451.37,1
1411,53,0.101,214.68,0
1412,32,0.05,143.76,0
1413,13,0.235,229.89,0
1414,45,0.332,90.73,0
1415,8,0.325,133.7,0
1416,39,0.262,59.97,0
1417,2,0.207,455.58,1
1418,19,0.444,469.69,1
1419,17,0.074,243.09,0
1420,55,0.081,359.57,1
1421,14,0.493,414.32,1
1422,30,0.138,450.46,1
1423,12,0.41,462.6,1
1424,37,0.234,367.92,1
1425,8,0.111,383.38,1
1426,41,0.144,282.14,1
1427,5,0.272,181.16,0
1428,32,0.242,261.01,0
1429,17,0.277,355.61,1
1430,53,0.034,476.99,1
1431,3,0.233,264.61,0
1432,19,0.26,30.81,0
1433,30,0.476,442.7,1
1434,8,0.095,466.28,1
1435,14,0.179,315.5,1
1436,33,0.053,270.56,0
1437,7,0.435,256.14,0
1438,13,0.362,308.6,1
1439,42,0.406,442.05,1
1440,35,0.003,329.16,1
1441,3,0.437,478.8,1
1442,1,0.435,436.69,1
1443,12,0.364,298.66,0
1444,34,0.013,336.02,1
1445,9,0.028,208.17,0
1446,32,0.047,96.2,0
1447,20,0.006,173.69,0
1448,10,0.065,484.89,1
1449,1,0.388,105.62,0
1450,45,0.377,144.45,0
1451,52,0.459,389.6,1
1452,25,0.053,398.68,1
1453,20,0.372,189.82,0
1454,6,0.045,259.03,0
1455,54,0.343,10.24,0
1456,27,0.009,50.79,0
1457,58,0.412,46.61,0
1458,49,0.226,283.2,1
1459,13,0.302,402.51,1
1460,42,0.292,258.96,0
1461,1,0.301,62.87,0
1462,18,0.28,32.22,0
1463,3,0.087,415.34,1
1464,59,0.32,267.33,1
1465,34,0.372,403.3,1
1466,7,0.159,297.15,0
1467,54,0.056,166.07,0
1468,55,0.099,313.29,1
1469,3,0.141,206.81,0
1470,15,0.417,142.31,0
1471,25,0.213,266.72,0
1472,28,0.096,355.63,1
1473,18,0.413,240.71,0
1474,23,0.006,486.8,1
1475,7,0.338,283.66,0
1476,31,0.074,391.33,1
1477,14,0.212,191.92,0
1478,41,0.29,368.55,1
1479,40,0.208,255.39,0
1480,37,0.048,172.72,0
1481,26,0.193,101.4,0
1482,55,0.411,357.18,1
1483,24,0.342,288.87,1
1484,19,0.153,134.11,0
1485,59,0.108,219.75,0
1486,49,0.209,218.54,0
1487,52,0.487,330.96,1
1488,13,0.194,297.38,0
1489,25,0.08,372.28,1
1490,9,0.376,330.16,1
1491,28,0.337,82.76,0
1492,42,0.162,134.8,0
1493,38,0.176,111.52,0
1494,1,0.002,158.67,0
1495,40,0.427,472.1,1
1496,14,0.403,138.14,0
1497,18,0.272,270.31,0
1498,9,0.231,78.45,0
1499,50,0.355,58.74,0
1500,5,0.426,215.39,0
1501,4,0.178,257.67,0
1502,57,0.394,313.55,1
1503,9,0.193,433.96,1
1504,8,0.07,469.7,1
1505,30,0.273,128.11,0
1506,9,0.443,322.97,1
1507,32,0.365,110.17,0
1508,48,0.378,431.84,1
1509,51,0.071,53.02,0
1510,33,0.304,140.07,0
1511,43,0.025,249.42,0
1512,1,0.392,479.22,1
1513,42,0.05,147.17,0
1514,46,0.468,75.38,0
1515,45,0.382,321.05,1
1516,15,0.22,259.29,0
1517,17,0.425,145.32,0
1518,40,0.461,204.3,0
1519,22,0.173,96.81,0
1520,14,0.367,67.13,0
1521,43,0.073,439.91,1
1522,6,0.2,424.88,1
1523,56,0.29,420.43,1
1524,52,0.208,291.99,1
1525,59,0.046,464.69,1
1526,51,0.129,371.41,1
1527,49,0.292,409.08,1
1528,59,0.088,63.12,0
1529,44,0.373,297.42,1
1530,31,0.048,142.39,0
1531,33,0.471,32.29,0
1532,45,0.105,154.56,0
1533,31,0.137,446.5,1
1534,32,0.447,227.72,0
1535,9,0.014,78.31,0
1536,7,0.2,425.92,1
1537,2,0.108,133.12,0
1538,47,0.439,157.81,0
1539,29,0.446,86.36,0
1540,50,0.309,268.19,1
1541,55,0.423,117.65,0
1542,33,0.377,444.58,1
1543,56,0.466,45.21,0
1544,44,0.225,75.18,0
1545,27,0.33,463.57,1
1546,56,0.121,230.54,0
1547,8,0.494,396.78,1
1548,46,0.088,183.48,0
1549,58,0.308,453.54,1
1550,22,0.227,321.12,1
1551,19,0.437,475.52,1
1552,45,0.397,267.91,1
1553,58,0.294,171.53,0
1554,22,0.285,379.15,1
1555,14,0.167,71.03,0
1556,25,0.066,143.25,0
1557,35,0.283,103.59,0
1558,36,0.196,336.77,1
1559,51,0.11,322.55,1
1560,58,0.335,371.02,1
1561,53,0.123,220.34,0
1562,48,0.382,139.05,0
1563,46,0.244,203.78,0
1564,30,0.355,200.18,0
1565,17,0.082,191.49,0
1566,25,0.064,200.18,0
1567,10,0.176,126.18,0
1568,40,0.064,436.07,1
1569,37,0.197,93.2,0
1570,33,0.04,55.89,0
1571,53,0.263,425.02,1
1572,5,0.213,139.12,0
1573,47,0.257,388.76,1
1574,47,0.444,316.76,1
1575,7,0.268,82.47,0
1576,10,0.477,371.88,1
1577,33,0.285,336.14,1
1578,38,0.161,449.91,1
1579,30,0.259,279.89,0
1580,43,0.193,150.23,0
1581,36,0.248,295.97,1
1582,41,0.16,47.08,0
1583,2,0.081,357.27,1
1584,43,0.364,462.06,1
1585,9,0.29,449.61,1
1586,24,0.229,95.37,0
1587,20,0.305,133.97,0
1588,14,0.363,361.85,1
1589,35,0.207,192.37,0
1590,50,0.478,15.97,0
1591,28,0.481,73.5,0
1592,54,0.301,392.71,1
1593,38,0.166,94.8,0
1594,58,0.208,283.48,1
1595,24,0.393,128.21,0
1596,49,0.471,113.25,0
1597,22,0.256,145.69,0
1598,44,0.449,64.93,0
1599,9,0.322,325.09,1
1600,18,0.359,269.18,0
1601,7,0.102,75.6,0
1602,53,0.269,190.19,0
1603,10,0.115,14.84,0
1604,19,0.243,73.95,0
1605,23,0.265,25.15,0
1606,35,0.479,385.39,1
1607,50,0.105,333.97,1
1608,20,0.057,51.33,0
1609,43,0.146,21.56,0
1610,15,0.487,435.55,1
1611,22,0.193,13.43,0
1612,27,0.092,177.44,0
1613,38,0.314,66.83,0
1614,39,0.037,463.28,1
1615,1,0.435,472.84,1
1616,19,0.048,83.72,0
1617,35,0.139,64.42,0
1618,54,0.388,303.8,1
1619,55,0.248,451.82,1
1620,37,0.189,318.07,1
1621,23,0.099,253.4,0
1622,56,0.151,315.63,1
1623,7,0.219,433.36,1
1624,13,0.289,102.19,0
1625,39,0.179,278.43,1
1626,24,0.233,318.69,1
1627,16,0.261,73.13,0
1628,48,0.448,442.21,1
1629,4,0.286,460.79,1
1630,1,0.253,97.89,0
1631,11,0.062,124.78,0
1632,28,0.319,401.21,1
1633,3,0.17,100.03,0
1634,22,0.132,304.26,1
1635,25,0.314,27.42,0
1636,52,0.467,444.51,1
1637,18,0.108,91.13,0
1638,12,0.327,368.77,1
1639,8,0.174,223.61,0
1640,50,0.035,144.13,0
1641,8,0.369,366.97,1
1642,20,0.341,431.79,1
1643,29,0.002,196.24,0
1644,36,0.036,137.62,0
1645,30,0.032,313.58,1
1646,41,0.152,123.88,0
1647,15,0.031,294.69,0
1648,9,0.279,424.78,1
1649,16,0.089,428.83,1
1650,54,0.087,17.74,0
1651,58,0.488,404.76,1
1652,57,0.225,125.99,0
1653,38,0.448,210.02,0
1654,54,0.236,435.34,1
1655,15,0.103,497.61,1
1656,23,0.012,305.67,1
1657,50,0.122,137.49,0
1658,41,0.473,131.12,0
1659,1,0.247,379.56,1
1660,55,0.171,328.73,1
1661,43,0.045,312.43,1
1662,46,0.11,225.09,0
1663,32,0.244,118.87,0
1664,9,0.261,314.15,1
1665,59,0.006,409.0,1
1666,24,0.258,112.02,0
1667,57,0.178,343.68,1
1668,6,0.393,124.77,0
1669,5,0.087,350.2,1
1670,24,0.363,70.96,0
1671,35,0.188,12.01,0
1672,19,0.249,352.42,1
1673,46,0.202,200.99,0
1674,40,0.092,145.49,0
1675,20,0.449,311.75,1
1676,38,0.024,301.25,1
1677,9,0.487,133.46,0
1678,9,0.491,153.8,0
1679,36,0.443,222.0,0
1680,41,0.079,71.85,0
1681,3,0.409,412.2,1
1682,39,0.328,345.81,1
1683,45,0.403,122.95,0
1684,44,0.036,364.95,1
1685,59,0.06,467.19,1
1686,23,0.213,441.52,1
1687,16,0.385,426.65,1
1688,47,0.49,334.25,1
1689,12,0.473,245.83,0
1690,17,0.169,338.98,1
1691,59,0.147,184.69,0
1692,9,0.243,41.11,0
1693,34,0.119,135.97,0
1694,27,0.23,13.13,0
1695,5,0.297,464.66,1
1696,24,0.466,340.92,1
1697,53,0.262,362.54,1
1698,25,0.452,491.38,1
1699,46,0.418,251.24,0
1700,3,0.075,94.49,0
1701,45,0.459,248.04,0
1702,46,0.333,387.43,1
1703,45,0.067,218.69,0
1704,46,0.051,296.68,1
1705,19,0.177,31.49,0
1706,36,0.12,340.52,1
1707,44,0.382,183.51,0
1708,53,0.101,432.04,1
1709,52,0.027,439.51,1
1710,42,0.442,56.69,0
1711,13,0.236,376.3,1
1712,39,0.193,445.24,1
1713,18,0.216,95.25,0
1714,11,0.255,258.6,0
1715,6,0.053,439.92,1
1716,4,0.443,443.13,1
1717,23,0.273,305.29,1
1718,16,0.439,474.52,1
1719,27,0.288,288.55,1
1720,51,0.026,68.18,0
1721,47,0.276,67.45,0
1722,36,0.171,228.33,0
1723,16,0.129,175.63,0
1724,52,0.13,19.43,0
1725,38,0.204,141.65,0
1726,47,0.276,228.08,0
1727,9,0.384,275.22,0
1728,2,0.469,430.23,1
1729,28,0.189,10.6,0
1730,49,0.335,415.44,1
1731,54,0.136,12.03,0
1732,24,0.436,169.35,0
1733,27,0.202,354.68,1
1734,58,0.36,332.28,1
1735,43,0.26,90.56,0
1736,51,0.403,300.63,1
1737,40,0.319,41.97,0
1738,25,0.188,475.19,1
1739,32,0.38,450.3,1
1740,54,0.471,344.6,1
1741,33,0.477,316.12,1
1742,50,0.231,436.95,1
1743,24,0.002,199.86,0
1744,1,0.258,285.29,0
1745,33,0.304,29.87,0
1746,28,0.234,310.48,1
1747,43,0.091,487.32,1
1748,57,0.228,412.85,1
1749,3,0.233,198.18,0
1750,59,0.148,25.2,0
1751,49,0.018,232.95,0
1752,39,0.397,349.89,1
1753,31,0.457,496.99,1
1754,55,0.365,183.67,0
1755,12,0.003,262.0,0
1756,4,0.339,167.05,0
1757,3,0.071,347.47,1
1758,32,0.197,155.33,0
1759,16,0.002,125.64,0
1760,17,0.223,244.4,0
1761,1,0.302,401.0,1
1762,2,0.141,365.98,1
1763,20,0.385,162.44,0
1764,3,0.057,226.5,0
1765,3,0.325,350.61,1
1766,26,0.23,329.0,1
1767,23,0.223,278.8,0
1768,20,0.263,486.52,1
1769,14,0.468,288.19,0
1770,17,0.274,317.3,1
1771,58,0.052,36.95,0
1772,23,0.499,344.93,1
1773,39,0.218,487.95,1
1774,41,0.267,252.68,0
1775,3,0.208,347.86,1
1776,8,0.453,279.42,0
1777,41,0.127,369.86,1
1778,36,0.222,434.32,1
1779,31,0.263,206.73,0
1780,7,0.334,264.91,0
1781,18,0.198,371.12,1
1782,40,0.218,474.42,1
1783,19,0.323,61.18,0
1784,40,0.461,191.44,0
1785,18,0.072,91.41,0
1786,8,0.353,420.8,1
1787,9,0.127,101.21,0
1788,32,0.459,407.56,1
1789,6,0.098,228.08,0
1790,15,0.385,15.87,0
1791,2,0.084,69.11,0
1792,13,0.022,279.67,0
1793,29,0.284,15.57,0
1794,4,0.443,373.14,1
1795,24,0.324,292.57,1
1796,54,0.029,381.26,1
1797,43,0.173,357.5,1
1798,5,0.051,192.22,0
1799,20,0.419,136.62,0
1800,1,0.02,16.74,0
1801,36,0.195,437.52,1
1802,28,0.359,282.52,0
1803,35,0.486,414.04,1
1804,29,0.488,125.11,0
1805,37,0.456,271.32,0
1806,34,0.431,263.06,0
1807,59,0.16,182.72,0
1808,54,0.051,298.3,1
1809,6,0.333,335.46,1
1810,22,0.365,161.45,0
1811,43,0.3,113.52,0
1812,7,0.198,443.33,1
1813,58,0.291,303.03,1
1814,1,0.422,314.07,1
1815,11,0.092,254.1,0
1816,17,0.002,408.59,1
1817,50,0.324,41.99,0
1818,28,0.232,211.05,0
1819,2,0.082,45.94,0
1820,23,0.241,215.79,0
1821,41,0.344,70.62,0
1822,36,0.168,39.08,0
1823,36,0.304,275.34,0
1824,58,0.09,360.52,1
1825,37,0.315,68.69,0
1826,8,0.1,33.17,0
1827,50,0.054,82.6,0
1828,37,0.003,61.77,0
1829,35,0.038,353.22,1
1830,7,0.113,72.69,0
1831,21,0.245,426.6,1
1832,13,0.113,198.32,0
1833,44,0.336,226.79,0
1834,54,0.018,327.23,1
1835,58,0.154,34.13,0
1836,15,0.279,325.77,1
1837,16,0.341,215.35,0
1838,13,0.078,475.47,1
1839,4,0.356,263.69,0
1840,43,0.038,350.19,1
1841,59,0.097,234.93,0
1842,51,0.123,255.41,0
1843,37,0.422,418.07,1
1844,3,0.123,437.41,1
1845,59,0.029,131.91,0
1846,10,0.316,274.46,0
1847,19,0.217,464.7,1
1848,50,0.344,222.86,0
1849,48,0.167,147.77,0
1850,32,0.045,445.8,1
1851,4,0.008,32.44,0
1852,2,0.217,466.55,1
1853,25,0.081,381.33,1
1854,21,0.473,454.39,1
1855,57,0.156,373.88,1
1856,32,0.153,174.58,0
1857,46,0.061,317.78,1
1858,1,0.167,182.88,0
1859,35,0.442,319.76,1
1860,17,0.211,439.52,1
1861,20,0.121,185.14,0
1862,55,0.31,338.14,1
1863,20,0.313,236.79,0
1864,3,0.166,342.93,1
1865,15,0.282,381.37,1
1866,42,0.49,24.75,0
1867,2,0.208,22.1,0
1868,34,0.379,350.72,1
1869,29,0.115,322.97,1
1870,16,0.013,163.64,0
1871,33,0.45,119.7,0
1872,30,0.368,457.9,1
1873,44,0.482,241.23,0
1874,42,0.494,370.09,1
1875,32,0.47,222.56,0
1876,18,0.281,390.68,1
1877,59,0.371,134.85,0
1878,34,0.407,302.06,1
1879,40,0.323,439.13,1
1880,50,0.334,137.21,0
1881,36,0.017,385.38,1
1882,49,0.173,179.09,0
1883,54,0.039,338.26,1
1884,37,0.104,497.17,1
1885,28,0.47,154.68,0
1886,43,0.385,341.19,1
1887,59,0.393,467.1,1
1888,12,0.018,81.5,0
1889,37,0.424,370.59,1
1890,15,0.074,356.93,1
1891,4,0.275,241.82,0
1892,12,0.117,250.66,0
1893,59,0.38,103.35,0
1894,45,0.116,108.48,0
1895,38,0.221,56.24,0
1896,29,0.082,236.08,0
1897,47,0.248,163.16,0
1898,13,0.258,82.76,0
1899,56,0.029,104.92,0
1900,22,0.07,299.28,1
1901,48,0.131,316.65,1
1902,24,0.087,75.03,0
1903,18,0.414,185.72,0
1904,52,0.463,141.77,0
1905,5,0.296,238.81,0
1906,42,0.219,461.56,1
1907,50,0.122,53.35,0
1908,48,0.306,251.15,0
1909,29,0.02,279.06,0
1910,53,0.238,178.42,0
1911,13,0.259,269.45,0
1912,46,0.007,248.92,0
1913,42,0.041,117.88,0
1914,53,0.169,200.85,0
1915,11,0.336,167.3,0
1916,35,0.466,40.23,0
1917,14,0.018,192.98,0
1918,55,0.143,394.7,1
1919,38,0.35,430.94,1
1920,24,0.072,99.13,0
1921,52,0.309,84.18,0
1922,15,0.104,246.6,0
1923,13,0.346,187.5,0
1924,6,0.358,347.12,1
1925,11,0.307,163.65,0
1926,46,0.222,58.83,0
1927,51,0.06,489.1,1
